Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
Processed transcripts for kmer database: 5772
Processed transcripts for kmer database: 5773
Processed transcripts for kmer database: 5774
Processed transcripts for kmer database: 5775
Processed transcripts for kmer database: 5776
Processed transcripts for kmer database: 5777
Processed transcripts for kmer database: 5778
Processed transcripts for kmer database: 5779
Processed transcripts for kmer database: 5780
Processed transcripts for kmer database: 5781
Processed transcripts for kmer database: 5782
Processed transcripts for kmer database: 5783
Processed transcripts for kmer database: 5784
Processed transcripts for kmer database: 5785
Processed transcripts for kmer database: 5786
Processed transcripts for kmer database: 5787
Processed transcripts for kmer database: 5788
Processed transcripts for kmer database: 5789
Processed transcripts for kmer database: 5790
Processed transcripts for kmer database: 5791
Processed transcripts for kmer database: 5792
Processed transcripts for kmer database: 5793
Processed transcripts for kmer database: 5794
Processed transcripts for kmer database: 5795
Processed transcripts for kmer database: 5796
Processed transcripts for kmer database: 5797
Processed transcripts for kmer database: 5798
Processed transcripts for kmer database: 5799
Processed transcripts for kmer database: 5800
Processed transcripts for kmer database: 5801
Processed transcripts for kmer database: 5802
Processed transcripts for kmer database: 5803
Processed transcripts for kmer database: 5804
Processed transcripts for kmer database: 5805
Processed transcripts for kmer database: 5806
Processed transcripts for kmer database: 5807
Processed transcripts for kmer database: 5808
Processed transcripts for kmer database: 5809
Processed transcripts for kmer database: 5810
Processed transcripts for kmer database: 5811
Processed transcripts for kmer database: 5812
Processed transcripts for kmer database: 5813
Processed transcripts for kmer database: 5814
Processed transcripts for kmer database: 5815
Processed transcripts for kmer database: 5816
Processed transcripts for kmer database: 5817
Processed transcripts for kmer database: 5818
Processed transcripts for kmer database: 5819
Processed transcripts for kmer database: 5820
Processed transcripts for kmer database: 5821
Processed transcripts for kmer database: 5822
Processed transcripts for kmer database: 5823
Processed transcripts for kmer database: 5824
Processed transcripts for kmer database: 5825
Processed transcripts for kmer database: 5826
Processed transcripts for kmer database: 5827
Processed transcripts for kmer database: 5828
Processed transcripts for kmer database: 5829
Processed transcripts for kmer database: 5830
Processed transcripts for kmer database: 5831
Processed transcripts for kmer database: 5832
Processed transcripts for kmer database: 5833
Processed transcripts for kmer database: 5834
Processed transcripts for kmer database: 5835
Processed transcripts for kmer database: 5836
Processed transcripts for kmer database: 5837
Processed transcripts for kmer database: 5838
Processed transcripts for kmer database: 5839
Processed transcripts for kmer database: 5840
Processed transcripts for kmer database: 5841
Processed transcripts for kmer database: 5842
Processed transcripts for kmer database: 5843
Processed transcripts for kmer database: 5844
Processed transcripts for kmer database: 5845
Processed transcripts for kmer database: 5846
Processed transcripts for kmer database: 5847
Processed transcripts for kmer database: 5848
Processed transcripts for kmer database: 5849
Processed transcripts for kmer database: 5850
Processed transcripts for kmer database: 5851
Processed transcripts for kmer database: 5852
Processed transcripts for kmer database: 5853
Processed transcripts for kmer database: 5854
Processed transcripts for kmer database: 5855
Processed transcripts for kmer database: 5856
Processed transcripts for kmer database: 5857
Processed transcripts for kmer database: 5858
Processed transcripts for kmer database: 5859
Processed transcripts for kmer database: 5860
Processed transcripts for kmer database: 5861
Processed transcripts for kmer database: 5862
Processed transcripts for kmer database: 5863
Processed transcripts for kmer database: 5864
Processed transcripts for kmer database: 5865
Processed transcripts for kmer database: 5866
Processed transcripts for kmer database: 5867
Processed transcripts for kmer database: 5868
Processed transcripts for kmer database: 5869
Processed transcripts for kmer database: 5870
Processed transcripts for kmer database: 5871
Processed transcripts for kmer database: 5872
Processed transcripts for kmer database: 5873
Processed transcripts for kmer database: 5874
Processed transcripts for kmer database: 5875
Processed transcripts for kmer database: 5876
Processed transcripts for kmer database: 5877
Processed transcripts for kmer database: 5878
Processed transcripts for kmer database: 5879
Processed transcripts for kmer database: 5880
Processed transcripts for kmer database: 5881
Processed transcripts for kmer database: 5882
Processed transcripts for kmer database: 5883
Processed transcripts for kmer database: 5884
Processed transcripts for kmer database: 5885
Processed transcripts for kmer database: 5886
Processed transcripts for kmer database: 5887
Processed transcripts for kmer database: 5888
Processed transcripts for kmer database: 5889
Processed transcripts for kmer database: 5890
Processed transcripts for kmer database: 5891
Processed transcripts for kmer database: 5892
Processed transcripts for kmer database: 5893
Processed transcripts for kmer database: 5894
Processed transcripts for kmer database: 5895
Processed transcripts for kmer database: 5896
Processed transcripts for kmer database: 5897
Processed transcripts for kmer database: 5898
Processed transcripts for kmer database: 5899
Processed transcripts for kmer database: 5900
Processed transcripts for kmer database: 5901
Processed transcripts for kmer database: 5902
Processed transcripts for kmer database: 5903
Processed transcripts for kmer database: 5904
Processed transcripts for kmer database: 5905
Processed transcripts for kmer database: 5906
Processed transcripts for kmer database: 5907
Processed transcripts for kmer database: 5908
Processed transcripts for kmer database: 5909
Processed transcripts for kmer database: 5910
Processed transcripts for kmer database: 5911
Processed transcripts for kmer database: 5912
Processed transcripts for kmer database: 5913
Processed transcripts for kmer database: 5914
Processed transcripts for kmer database: 5915
Processed transcripts for kmer database: 5916
Processed transcripts for kmer database: 5917
Processed transcripts for kmer database: 5918
Processed transcripts for kmer database: 5919
Processed transcripts for kmer database: 5920
Processed transcripts for kmer database: 5921
Processed transcripts for kmer database: 5922
Processed transcripts for kmer database: 5923
Processed transcripts for kmer database: 5924
Processed transcripts for kmer database: 5925
Processed transcripts for kmer database: 5926
Processed transcripts for kmer database: 5927
Processed transcripts for kmer database: 5928
Processed transcripts for kmer database: 5929
Processed transcripts for kmer database: 5930
Processed transcripts for kmer database: 5931
Processed transcripts for kmer database: 5932
Processed transcripts for kmer database: 5933
Processed transcripts for kmer database: 5934
Processed transcripts for kmer database: 5935
Processed transcripts for kmer database: 5936
Processed transcripts for kmer database: 5937
Processed transcripts for kmer database: 5938
Processed transcripts for kmer database: 5939
Processed transcripts for kmer database: 5940
Processed transcripts for kmer database: 5941
Processed transcripts for kmer database: 5942
Processed transcripts for kmer database: 5943
Processed transcripts for kmer database: 5944
Processed transcripts for kmer database: 5945
Processed transcripts for kmer database: 5946
Processed transcripts for kmer database: 5947
Processed transcripts for kmer database: 5948
Processed transcripts for kmer database: 5949
Processed transcripts for kmer database: 5950
Processed transcripts for kmer database: 5951
Processed transcripts for kmer database: 5952
Processed transcripts for kmer database: 5953
Processed transcripts for kmer database: 5954
Processed transcripts for kmer database: 5955
Processed transcripts for kmer database: 5956
Processed transcripts for kmer database: 5957
Processed transcripts for kmer database: 5958
Processed transcripts for kmer database: 5959
Processed transcripts for kmer database: 5960
Processed transcripts for kmer database: 5961
Processed transcripts for kmer database: 5962
Processed transcripts for kmer database: 5963
Processed transcripts for kmer database: 5964
Processed transcripts for kmer database: 5965
Processed transcripts for kmer database: 5966
Processed transcripts for kmer database: 5967
Processed transcripts for kmer database: 5968
Processed transcripts for kmer database: 5969
Processed transcripts for kmer database: 5970
Processed transcripts for kmer database: 5971
Processed transcripts for kmer database: 5972
Processed transcripts for kmer database: 5973
Processed transcripts for kmer database: 5974
Processed transcripts for kmer database: 5975
Processed transcripts for kmer database: 5976
Processed transcripts for kmer database: 5977
Processed transcripts for kmer database: 5978
Processed transcripts for kmer database: 5979
Processed transcripts for kmer database: 5980
Processed transcripts for kmer database: 5981
Processed transcripts for kmer database: 5982
Processed transcripts for kmer database: 5983
Processed transcripts for kmer database: 5984
Processed transcripts for kmer database: 5985
Processed transcripts for kmer database: 5986
Processed transcripts for kmer database: 5987
Processed transcripts for kmer database: 5988
Processed transcripts for kmer database: 5989
Processed transcripts for kmer database: 5990
Processed transcripts for kmer database: 5991
Processed transcripts for kmer database: 5992
Processed transcripts for kmer database: 5993
Processed transcripts for kmer database: 5994
Processed transcripts for kmer database: 5995
Processed transcripts for kmer database: 5996
Processed transcripts for kmer database: 5997
Processed transcripts for kmer database: 5998
Processed transcripts for kmer database: 5999
Processed transcripts for kmer database: 6000
Processed transcripts for kmer database: 6001
Processed transcripts for kmer database: 6002
Processed transcripts for kmer database: 6003
Processed transcripts for kmer database: 6004
Processed transcripts for kmer database: 6005
Processed transcripts for kmer database: 6006
Processed transcripts for kmer database: 6007
Processed transcripts for kmer database: 6008
Processed transcripts for kmer database: 6009
Processed transcripts for kmer database: 6010
Processed transcripts for kmer database: 6011
Processed transcripts for kmer database: 6012
Processed transcripts for kmer database: 6013
Processed transcripts for kmer database: 6014
Processed transcripts for kmer database: 6015
Processed transcripts for kmer database: 6016
Processed transcripts for kmer database: 6017
Processed transcripts for kmer database: 6018
Processed transcripts for kmer database: 6019
Processed transcripts for kmer database: 6020
Processed transcripts for kmer database: 6021
Processed transcripts for kmer database: 6022
Processed transcripts for kmer database: 6023
Processed transcripts for kmer database: 6024
Processed transcripts for kmer database: 6025
Processed transcripts for kmer database: 6026
Processed transcripts for kmer database: 6027
Processed transcripts for kmer database: 6028
Processed transcripts for kmer database: 6029
Processed transcripts for kmer database: 6030
Processed transcripts for kmer database: 6031
Processed transcripts for kmer database: 6032
Processed transcripts for kmer database: 6033
Processed transcripts for kmer database: 6034
Processed transcripts for kmer database: 6035
Processed transcripts for kmer database: 6036
Processed transcripts for kmer database: 6037
Processed transcripts for kmer database: 6038
Processed transcripts for kmer database: 6039
Processed transcripts for kmer database: 6040
Processed transcripts for kmer database: 6041
Processed transcripts for kmer database: 6042
Processed transcripts for kmer database: 6043
Processed transcripts for kmer database: 6044
Processed transcripts for kmer database: 6045
Processed transcripts for kmer database: 6046
Processed transcripts for kmer database: 6047
Processed transcripts for kmer database: 6048
Processed transcripts for kmer database: 6049
Processed transcripts for kmer database: 6050
Processed transcripts for kmer database: 6051
Processed transcripts for kmer database: 6052
Processed transcripts for kmer database: 6053
Processed transcripts for kmer database: 6054
Processed transcripts for kmer database: 6055
Processed transcripts for kmer database: 6056
Processed transcripts for kmer database: 6057
Processed transcripts for kmer database: 6058
Processed transcripts for kmer database: 6059
Processed transcripts for kmer database: 6060
Processed transcripts for kmer database: 6061
Processed transcripts for kmer database: 6062
Processed transcripts for kmer database: 6063
Processed transcripts for kmer database: 6064
Processed transcripts for kmer database: 6065
Processed transcripts for kmer database: 6066
Processed transcripts for kmer database: 6067
Processed transcripts for kmer database: 6068
Processed transcripts for kmer database: 6069
Processed transcripts for kmer database: 6070
Processed transcripts for kmer database: 6071
Processed transcripts for kmer database: 6072
Processed transcripts for kmer database: 6073
Processed transcripts for kmer database: 6074
Processed transcripts for kmer database: 6075
Processed transcripts for kmer database: 6076
Processed transcripts for kmer database: 6077
Processed transcripts for kmer database: 6078
Processed transcripts for kmer database: 6079
Processed transcripts for kmer database: 6080
Processed transcripts for kmer database: 6081
Processed transcripts for kmer database: 6082
Processed transcripts for kmer database: 6083
Processed transcripts for kmer database: 6084
Processed transcripts for kmer database: 6085
Processed transcripts for kmer database: 6086
Processed transcripts for kmer database: 6087
Processed transcripts for kmer database: 6088
Processed transcripts for kmer database: 6089
Processed transcripts for kmer database: 6090
Processed transcripts for kmer database: 6091
Processed transcripts for kmer database: 6092
Processed transcripts for kmer database: 6093
Processed transcripts for kmer database: 6094
Processed transcripts for kmer database: 6095
Processed transcripts for kmer database: 6096
Processed transcripts for kmer database: 6097
Processed transcripts for kmer database: 6098
Processed transcripts for kmer database: 6099
Processed transcripts for kmer database: 6100
Processed transcripts for kmer database: 6101
Processed transcripts for kmer database: 6102
Processed transcripts for kmer database: 6103
Processed transcripts for kmer database: 6104
Processed transcripts for kmer database: 6105
Processed transcripts for kmer database: 6106
Processed transcripts for kmer database: 6107
Processed transcripts for kmer database: 6108
Processed transcripts for kmer database: 6109
Processed transcripts for kmer database: 6110
Processed transcripts for kmer database: 6111
Processed transcripts for kmer database: 6112
Processed transcripts for kmer database: 6113
Processed transcripts for kmer database: 6114
Processed transcripts for kmer database: 6115
Processed transcripts for kmer database: 6116
Processed transcripts for kmer database: 6117
Processed transcripts for kmer database: 6118
Processed transcripts for kmer database: 6119
Processed transcripts for kmer database: 6120
Processed transcripts for kmer database: 6121
Processed transcripts for kmer database: 6122
Processed transcripts for kmer database: 6123
Processed transcripts for kmer database: 6124
Processed transcripts for kmer database: 6125
Processed transcripts for kmer database: 6126
Processed transcripts for kmer database: 6127
Processed transcripts for kmer database: 6128
Processed transcripts for kmer database: 6129
Processed transcripts for kmer database: 6130
Processed transcripts for kmer database: 6131
Processed transcripts for kmer database: 6132
Processed transcripts for kmer database: 6133
Processed transcripts for kmer database: 6134
Processed transcripts for kmer database: 6135
Processed transcripts for kmer database: 6136
Processed transcripts for kmer database: 6137
Processed transcripts for kmer database: 6138
Processed transcripts for kmer database: 6139
Processed transcripts for kmer database: 6140
Processed transcripts for kmer database: 6141
Processed transcripts for kmer database: 6142
Processed transcripts for kmer database: 6143
Processed transcripts for kmer database: 6144
Processed transcripts for kmer database: 6145
Processed transcripts for kmer database: 6146
Processed transcripts for kmer database: 6147
Processed transcripts for kmer database: 6148
Processed transcripts for kmer database: 6149
Processed transcripts for kmer database: 6150
Processed transcripts for kmer database: 6151
Processed transcripts for kmer database: 6152
Processed transcripts for kmer database: 6153
Processed transcripts for kmer database: 6154
Processed transcripts for kmer database: 6155
Processed transcripts for kmer database: 6156
Processed transcripts for kmer database: 6157
Processed transcripts for kmer database: 6158
Processed transcripts for kmer database: 6159
Processed transcripts for kmer database: 6160
Processed transcripts for kmer database: 6161
Processed transcripts for kmer database: 6162
Processed transcripts for kmer database: 6163
Processed transcripts for kmer database: 6164
Processed transcripts for kmer database: 6165
Processed transcripts for kmer database: 6166
Processed transcripts for kmer database: 6167
Processed transcripts for kmer database: 6168
Processed transcripts for kmer database: 6169
Processed transcripts for kmer database: 6170
Processed transcripts for kmer database: 6171
Processed transcripts for kmer database: 6172
Processed transcripts for kmer database: 6173
Processed transcripts for kmer database: 6174
Processed transcripts for kmer database: 6175
Processed transcripts for kmer database: 6176
Processed transcripts for kmer database: 6177
Processed transcripts for kmer database: 6178
Processed transcripts for kmer database: 6179
Processed transcripts for kmer database: 6180
Processed transcripts for kmer database: 6181
Processed transcripts for kmer database: 6182
Processed transcripts for kmer database: 6183
Processed transcripts for kmer database: 6184
Processed transcripts for kmer database: 6185
Processed transcripts for kmer database: 6186
Processed transcripts for kmer database: 6187
Processed transcripts for kmer database: 6188
Processed transcripts for kmer database: 6189
Processed transcripts for kmer database: 6190
Processed transcripts for kmer database: 6191
Processed transcripts for kmer database: 6192
Processed transcripts for kmer database: 6193
Processed transcripts for kmer database: 6194
Processed transcripts for kmer database: 6195
Processed transcripts for kmer database: 6196
Processed transcripts for kmer database: 6197
Processed transcripts for kmer database: 6198
Processed transcripts for kmer database: 6199
Processed transcripts for kmer database: 6200
Processed transcripts for kmer database: 6201
Processed transcripts for kmer database: 6202
Processed transcripts for kmer database: 6203
Processed transcripts for kmer database: 6204
Processed transcripts for kmer database: 6205
Processed transcripts for kmer database: 6206
Processed transcripts for kmer database: 6207
Processed transcripts for kmer database: 6208
Processed transcripts for kmer database: 6209
Processed transcripts for kmer database: 6210
Processed transcripts for kmer database: 6211
Processed transcripts for kmer database: 6212
Processed transcripts for kmer database: 6213
Processed transcripts for kmer database: 6214
Processed transcripts for kmer database: 6215
Processed transcripts for kmer database: 6216
Processed transcripts for kmer database: 6217
Processed transcripts for kmer database: 6218
Processed transcripts for kmer database: 6219
Processed transcripts for kmer database: 6220
Processed transcripts for kmer database: 6221
Processed transcripts for kmer database: 6222
Processed transcripts for kmer database: 6223
Processed transcripts for kmer database: 6224
Processed transcripts for kmer database: 6225
Processed transcripts for kmer database: 6226
Processed transcripts for kmer database: 6227
Processed transcripts for kmer database: 6228
Processed transcripts for kmer database: 6229
Processed transcripts for kmer database: 6230
Processed transcripts for kmer database: 6231
Processed transcripts for kmer database: 6232
Processed transcripts for kmer database: 6233
Processed transcripts for kmer database: 6234
Processed transcripts for kmer database: 6235
Processed transcripts for kmer database: 6236
Processed transcripts for kmer database: 6237
Processed transcripts for kmer database: 6238
Processed transcripts for kmer database: 6239
Processed transcripts for kmer database: 6240
Processed transcripts for kmer database: 6241
Processed transcripts for kmer database: 6242
Processed transcripts for kmer database: 6243
Processed transcripts for kmer database: 6244
Processed transcripts for kmer database: 6245
Processed transcripts for kmer database: 6246
Processed transcripts for kmer database: 6247
Processed transcripts for kmer database: 6248
Processed transcripts for kmer database: 6249
Processed transcripts for kmer database: 6250
Processed transcripts for kmer database: 6251
Processed transcripts for kmer database: 6252
Processed transcripts for kmer database: 6253
Processed transcripts for kmer database: 6254
Processed transcripts for kmer database: 6255
Processed transcripts for kmer database: 6256
Processed transcripts for kmer database: 6257
Processed transcripts for kmer database: 6258
Processed transcripts for kmer database: 6259
Processed transcripts for kmer database: 6260
Processed transcripts for kmer database: 6261
Processed transcripts for kmer database: 6262
Processed transcripts for kmer database: 6263
Processed transcripts for kmer database: 6264
Processed transcripts for kmer database: 6265
Processed transcripts for kmer database: 6266
Processed transcripts for kmer database: 6267
Processed transcripts for kmer database: 6268
Processed transcripts for kmer database: 6269
Processed transcripts for kmer database: 6270
Processed transcripts for kmer database: 6271
Processed transcripts for kmer database: 6272
Processed transcripts for kmer database: 6273
Processed transcripts for kmer database: 6274
Processed transcripts for kmer database: 6275
Processed transcripts for kmer database: 6276
Processed transcripts for kmer database: 6277
Processed transcripts for kmer database: 6278
Processed transcripts for kmer database: 6279
Processed transcripts for kmer database: 6280
Processed transcripts for kmer database: 6281
Processed transcripts for kmer database: 6282
Processed transcripts for kmer database: 6283
Processed transcripts for kmer database: 6284
Processed transcripts for kmer database: 6285
Processed transcripts for kmer database: 6286
Processed transcripts for kmer database: 6287
Processed transcripts for kmer database: 6288
Processed transcripts for kmer database: 6289
Processed transcripts for kmer database: 6290
Processed transcripts for kmer database: 6291
Processed transcripts for kmer database: 6292
Processed transcripts for kmer database: 6293
Processed transcripts for kmer database: 6294
Processed transcripts for kmer database: 6295
Processed transcripts for kmer database: 6296
Processed transcripts for kmer database: 6297
Processed transcripts for kmer database: 6298
Processed transcripts for kmer database: 6299
Processed transcripts for kmer database: 6300
Processed transcripts for kmer database: 6301
Processed transcripts for kmer database: 6302
Processed transcripts for kmer database: 6303
Processed transcripts for kmer database: 6304
Processed transcripts for kmer database: 6305
Processed transcripts for kmer database: 6306
Processed transcripts for kmer database: 6307
Processed transcripts for kmer database: 6308
Processed transcripts for kmer database: 6309
Processed transcripts for kmer database: 6310
Processed transcripts for kmer database: 6311
Processed transcripts for kmer database: 6312
Processed transcripts for kmer database: 6313
Processed transcripts for kmer database: 6314
Processed transcripts for kmer database: 6315
Processed transcripts for kmer database: 6316
Processed transcripts for kmer database: 6317
Processed transcripts for kmer database: 6318
Processed transcripts for kmer database: 6319
Processed transcripts for kmer database: 6320
Processed transcripts for kmer database: 6321
Processed transcripts for kmer database: 6322
Processed transcripts for kmer database: 6323
Processed transcripts for kmer database: 6324
Processed transcripts for kmer database: 6325
Processed transcripts for kmer database: 6326
Processed transcripts for kmer database: 6327
Processed transcripts for kmer database: 6328
Processed transcripts for kmer database: 6329
Processed transcripts for kmer database: 6330
Processed transcripts for kmer database: 6331
Processed transcripts for kmer database: 6332
Processed transcripts for kmer database: 6333
Processed transcripts for kmer database: 6334
Processed transcripts for kmer database: 6335
Processed transcripts for kmer database: 6336
Processed transcripts for kmer database: 6337
Processed transcripts for kmer database: 6338
Processed transcripts for kmer database: 6339
Processed transcripts for kmer database: 6340
Processed transcripts for kmer database: 6341
Processed transcripts for kmer database: 6342
Processed transcripts for kmer database: 6343
Processed transcripts for kmer database: 6344
Processed transcripts for kmer database: 6345
Processed transcripts for kmer database: 6346
Processed transcripts for kmer database: 6347
Processed transcripts for kmer database: 6348
Processed transcripts for kmer database: 6349
Processed transcripts for kmer database: 6350
Processed transcripts for kmer database: 6351
Processed transcripts for kmer database: 6352
Processed transcripts for kmer database: 6353
Processed transcripts for kmer database: 6354
Processed transcripts for kmer database: 6355
Processed transcripts for kmer database: 6356
Processed transcripts for kmer database: 6357
Processed transcripts for kmer database: 6358
Processed transcripts for kmer database: 6359
Processed transcripts for kmer database: 6360
Processed transcripts for kmer database: 6361
Processed transcripts for kmer database: 6362
Processed transcripts for kmer database: 6363
Processed transcripts for kmer database: 6364
Processed transcripts for kmer database: 6365
Processed transcripts for kmer database: 6366
Processed transcripts for kmer database: 6367
Processed transcripts for kmer database: 6368
Processed transcripts for kmer database: 6369
Processed transcripts for kmer database: 6370
Processed transcripts for kmer database: 6371
Processed transcripts for kmer database: 6372
Processed transcripts for kmer database: 6373
Processed transcripts for kmer database: 6374
Processed transcripts for kmer database: 6375
Processed transcripts for kmer database: 6376
Processed transcripts for kmer database: 6377
Processed transcripts for kmer database: 6378
Processed transcripts for kmer database: 6379
Processed transcripts for kmer database: 6380
Processed transcripts for kmer database: 6381
Processed transcripts for kmer database: 6382
Processed transcripts for kmer database: 6383
Processed transcripts for kmer database: 6384
Processed transcripts for kmer database: 6385
Processed transcripts for kmer database: 6386
Processed transcripts for kmer database: 6387
Processed transcripts for kmer database: 6388
Processed transcripts for kmer database: 6389
Processed transcripts for kmer database: 6390
Processed transcripts for kmer database: 6391
Processed transcripts for kmer database: 6392
Processed transcripts for kmer database: 6393
Processed transcripts for kmer database: 6394
Processed transcripts for kmer database: 6395
Processed transcripts for kmer database: 6396
Processed transcripts for kmer database: 6397
Processed transcripts for kmer database: 6398
Processed transcripts for kmer database: 6399
Processed transcripts for kmer database: 6400
Processed transcripts for kmer database: 6401
Processed transcripts for kmer database: 6402
Processed transcripts for kmer database: 6403
Processed transcripts for kmer database: 6404
Processed transcripts for kmer database: 6405
Processed transcripts for kmer database: 6406
Processed transcripts for kmer database: 6407
Processed transcripts for kmer database: 6408
Processed transcripts for kmer database: 6409
Processed transcripts for kmer database: 6410
Processed transcripts for kmer database: 6411
Processed transcripts for kmer database: 6412
Processed transcripts for kmer database: 6413
Processed transcripts for kmer database: 6414
Processed transcripts for kmer database: 6415
Processed transcripts for kmer database: 6416
Processed transcripts for kmer database: 6417
Processed transcripts for kmer database: 6418
Processed transcripts for kmer database: 6419
Processed transcripts for kmer database: 6420
Processed transcripts for kmer database: 6421
Processed transcripts for kmer database: 6422
Processed transcripts for kmer database: 6423
Processed transcripts for kmer database: 6424
Processed transcripts for kmer database: 6425
Processed transcripts for kmer database: 6426
Processed transcripts for kmer database: 6427
Processed transcripts for kmer database: 6428
Processed transcripts for kmer database: 6429
Processed transcripts for kmer database: 6430
Processed transcripts for kmer database: 6431
Processed transcripts for kmer database: 6432
Processed transcripts for kmer database: 6433
Processed transcripts for kmer database: 6434
Processed transcripts for kmer database: 6435
Processed transcripts for kmer database: 6436
Processed transcripts for kmer database: 6437
Processed transcripts for kmer database: 6438
Processed transcripts for kmer database: 6439
Processed transcripts for kmer database: 6440
Processed transcripts for kmer database: 6441
Processed transcripts for kmer database: 6442
Processed transcripts for kmer database: 6443
Processed transcripts for kmer database: 6444
Processed transcripts for kmer database: 6445
Processed transcripts for kmer database: 6446
Processed transcripts for kmer database: 6447
Processed transcripts for kmer database: 6448
Processed transcripts for kmer database: 6449
Processed transcripts for kmer database: 6450
Processed transcripts for kmer database: 6451
Processed transcripts for kmer database: 6452
Processed transcripts for kmer database: 6453
Processed transcripts for kmer database: 6454
Processed transcripts for kmer database: 6455
Processed transcripts for kmer database: 6456
Processed transcripts for kmer database: 6457
Processed transcripts for kmer database: 6458
Processed transcripts for kmer database: 6459
Processed transcripts for kmer database: 6460
Processed transcripts for kmer database: 6461
Processed transcripts for kmer database: 6462
Processed transcripts for kmer database: 6463
Processed transcripts for kmer database: 6464
Processed transcripts for kmer database: 6465
Processed transcripts for kmer database: 6466
Processed transcripts for kmer database: 6467
Processed transcripts for kmer database: 6468
Processed transcripts for kmer database: 6469
Processed transcripts for kmer database: 6470
Processed transcripts for kmer database: 6471
Processed transcripts for kmer database: 6472
Processed transcripts for kmer database: 6473
Processed transcripts for kmer database: 6474
Processed transcripts for kmer database: 6475
Processed transcripts for kmer database: 6476
Processed transcripts for kmer database: 6477
Processed transcripts for kmer database: 6478
Processed transcripts for kmer database: 6479
Processed transcripts for kmer database: 6480
Processed transcripts for kmer database: 6481
Processed transcripts for kmer database: 6482
Processed transcripts for kmer database: 6483
Processed transcripts for kmer database: 6484
Processed transcripts for kmer database: 6485
Processed transcripts for kmer database: 6486
Processed transcripts for kmer database: 6487
Processed transcripts for kmer database: 6488
Processed transcripts for kmer database: 6489
Processed transcripts for kmer database: 6490
Processed transcripts for kmer database: 6491
Processed transcripts for kmer database: 6492
Processed transcripts for kmer database: 6493
Processed transcripts for kmer database: 6494
Processed transcripts for kmer database: 6495
Processed transcripts for kmer database: 6496
Processed transcripts for kmer database: 6497
Processed transcripts for kmer database: 6498
Processed transcripts for kmer database: 6499
Processed transcripts for kmer database: 6500
Processed transcripts for kmer database: 6501
Processed transcripts for kmer database: 6502
Processed transcripts for kmer database: 6503
Processed transcripts for kmer database: 6504
Processed transcripts for kmer database: 6505
Processed transcripts for kmer database: 6506
Processed transcripts for kmer database: 6507
Processed transcripts for kmer database: 6508
Processed transcripts for kmer database: 6509
Processed transcripts for kmer database: 6510
Processed transcripts for kmer database: 6511
Processed transcripts for kmer database: 6512
Processed transcripts for kmer database: 6513
Processed transcripts for kmer database: 6514
Processed transcripts for kmer database: 6515
Processed transcripts for kmer database: 6516
Processed transcripts for kmer database: 6517
Processed transcripts for kmer database: 6518
Processed transcripts for kmer database: 6519
Processed transcripts for kmer database: 6520
Processed transcripts for kmer database: 6521
Processed transcripts for kmer database: 6522
Processed transcripts for kmer database: 6523
Processed transcripts for kmer database: 6524
Processed transcripts for kmer database: 6525
Processed transcripts for kmer database: 6526
Processed transcripts for kmer database: 6527
Processed transcripts for kmer database: 6528
Processed transcripts for kmer database: 6529
Processed transcripts for kmer database: 6530
Processed transcripts for kmer database: 6531
Processed transcripts for kmer database: 6532
Processed transcripts for kmer database: 6533
Processed transcripts for kmer database: 6534
Processed transcripts for kmer database: 6535
Processed transcripts for kmer database: 6536
Processed transcripts for kmer database: 6537
Processed transcripts for kmer database: 6538
Processed transcripts for kmer database: 6539
Processed transcripts for kmer database: 6540
Processed transcripts for kmer database: 6541
Processed transcripts for kmer database: 6542
Processed transcripts for kmer database: 6543
Processed transcripts for kmer database: 6544
Processed transcripts for kmer database: 6545
Processed transcripts for kmer database: 6546
Processed transcripts for kmer database: 6547
Processed transcripts for kmer database: 6548
Processed transcripts for kmer database: 6549
Processed transcripts for kmer database: 6550
Processed transcripts for kmer database: 6551
Processed transcripts for kmer database: 6552
Processed transcripts for kmer database: 6553
Processed transcripts for kmer database: 6554
Processed transcripts for kmer database: 6555
Processed transcripts for kmer database: 6556
Processed transcripts for kmer database: 6557
Processed transcripts for kmer database: 6558
Processed transcripts for kmer database: 6559
Processed transcripts for kmer database: 6560
Processed transcripts for kmer database: 6561
Processed transcripts for kmer database: 6562
Processed transcripts for kmer database: 6563
Processed transcripts for kmer database: 6564
Processed transcripts for kmer database: 6565
Processed transcripts for kmer database: 6566
Processed transcripts for kmer database: 6567
Processed transcripts for kmer database: 6568
Processed transcripts for kmer database: 6569
Processed transcripts for kmer database: 6570
Processed transcripts for kmer database: 6571
Processed transcripts for kmer database: 6572
Processed transcripts for kmer database: 6573
Processed transcripts for kmer database: 6574
Processed transcripts for kmer database: 6575
Processed transcripts for kmer database: 6576
Processed transcripts for kmer database: 6577
Processed transcripts for kmer database: 6578
Processed transcripts for kmer database: 6579
Processed transcripts for kmer database: 6580
Processed transcripts for kmer database: 6581
Processed transcripts for kmer database: 6582
Processed transcripts for kmer database: 6583
Processed transcripts for kmer database: 6584
Processed transcripts for kmer database: 6585
Processed transcripts for kmer database: 6586
Processed transcripts for kmer database: 6587
